Type,ID,ParentID,Date,Content,Likes,Comments
COMMENT,"Ugwxp9HyOxIGAyqrJrR4AaABAg","AHX0QJLbMHQ","2025-10-01 12:03:47","nam mô a di đà phật,con mong sớm tan ,con xin phật quan thế âm bồ tát che chở cho chúng sinh chúng con tai qua nạn khỏi",2,0
COMMENT,"Ugxx4szoE7pwo78QvxF4AaABAg","AHX0QJLbMHQ","2025-10-03 13:12:12","nam mô a di đà phật cầu cho mọi người đều khỏe mạnh hạnh phúc vui vẻ bình an nam mô a di đà phật",0,0
COMMENT,"UgwPaWeCYvCQ77Ou2fJ4AaABAg","AHX0QJLbMHQ","2025-10-01 11:35:53","thương con miền trung miền bắc nước ta",0,0
COMMENT,"UgwOjHYUwxEsSkkIH2t4AaABAg","AHX0QJLbMHQ","2025-10-01 14:08:30","nam mô quan thế âm bồ tát, cứu khổ cứu nạn chúng con lầm dg lể bước.g mới biết mong ba cứu chúng con dân bớt lầm than",0,0
COMMENT,"UgzfpdHuFH61nxJkkXR4AaABAg","AHX0QJLbMHQ","2025-10-02 10:33:04","nam mô a di đà phật cầu cho gd chúng con bình an hạnh phúc bảo mau qua",0,0
COMMENT,"UgwHzqtkIDEShO5ahHl4AaABAg","AHX0QJLbMHQ","2025-10-01 12:57:35","hồi tới giờ mới nghe có một cơn bão cái tên mặt mo không cảm thấy nó lãnh cảm tàn nhẫn đây",2,0
COMMENT,"Ugw1s-2zcTJD130I7i94AaABAg","AHX0QJLbMHQ","2025-10-01 13:04:15","đời vô thường, biến động,mn hãy yêu thương nhau",0,0
COMMENT,"UgzPHvfUs8JuGqNTwVt4AaABAg","AHX0QJLbMHQ","2025-10-01 11:02:43","năm nay bão diễu hành luôn má ơi",1,0
COMMENT,"Ugzw3JPQpNMnsmJhOYR4AaABAg","AHX0QJLbMHQ","2025-10-01 13:05:19","a di đà phật nam mô cứu khổ cứu nạn quán thế âm bồ tát",0,0
COMMENT,"UgxfSIBRTyef3RVFAPh4AaABAg","AHX0QJLbMHQ","2025-10-03 12:28:28","lạy chúa , cầu không qua long thành,đồng nai",0,0
COMMENT,"UgwesEqeLREEMlrOor94AaABAg","AHX0QJLbMHQ","2025-10-01 11:17:54","nam mô a di đà phật vv nghe tin tức hình thành bão số mười một vv người dân tránh bão an toàn sớm nhất an toàn",0,0
COMMENT,"UgxIrMQ-xoXax1k7NG14AaABAg","AHX0QJLbMHQ","2025-10-01 12:21:46","a di đà phật",0,0
COMMENT,"UgzwIo86SwZWR4ZtSdd4AaABAg","AHX0QJLbMHQ","2025-10-01 10:49:47","nam mô a di đà phật",0,0
COMMENT,"UgxwTQgqCurwT1K0xtN4AaABAg","AHX0QJLbMHQ","2025-10-01 18:11:49","trời ơi, xin dừng con chịu khổ đủ",0,0
COMMENT,"UgxXN5G9-vkBEk5ir0B4AaABAg","AHX0QJLbMHQ","2025-10-01 18:56:39","nam mô đại từ đại bi cứu khổ cứu nạn quan thế âm bồ tát",0,0
COMMENT,"UgyQakQSxdGUl4kxX1V4AaABAg","AHX0QJLbMHQ","2025-10-01 16:08:04","nam mô a di đà phật",0,0
COMMENT,"Ugwh8ZSr6j-I58cnxgx4AaABAg","AHX0QJLbMHQ","2025-10-01 12:26:56","gấp gấp gấp, gửi vị trí định vị cho nó tới hành tinh mặt trời đi. mặt mo chơi mặt trời mới hợp. đừng loanh quanh ở đông nam á ăn tàn phá hoại hoài",5,0
COMMENT,"Ugy0O8GaLCf9PzPVgiF4AaABAg","AHX0QJLbMHQ","2025-10-01 12:39:40","nam. mo.a.di.da.phat",0,0
COMMENT,"Ugy0GxvYyRYDMlSwFGR4AaABAg","AHX0QJLbMHQ","2025-10-01 11:20:47","bão chi nhiều thế 3 cơn bão",0,0
COMMENT,"Ugy9RmYvx36vF0FY6ZF4AaABAg","AHX0QJLbMHQ","2025-10-01 17:47:12","sao miền bắc toàn siêu bão vậy",0,0
COMMENT,"Ugy1cBH-693s_LLiRqN4AaABAg","AHX0QJLbMHQ","2025-10-01 11:04:51","nam mô a di đà phật",0,0
COMMENT,"UgwPqpPTriGifujuFIN4AaABAg","AHX0QJLbMHQ","2025-10-01 11:43:29","tận thế , chúg ta fải lo tu hàh thoy .",6,0
COMMENT,"UgzMtRr_YSxyES0dVC14AaABAg","AHX0QJLbMHQ","2025-10-01 19:29:03","bão bựa lòi bão mặt mo đúng hết nước chấm",0,0
COMMENT,"Ugwoi5s2jOnzMRxCZ8V4AaABAg","AHX0QJLbMHQ","2025-10-01 11:21:05","philippines quả toan hoa",0,0
COMMENT,"Ugxohz8Ucy3aFKhIg_p4AaABAg","AHX0QJLbMHQ","2025-10-02 09:32:57","có lẽ lời tiên tri thần đồng người ấn độ đây?",0,0
COMMENT,"Ugx_7Gfe7NC_ZXaQDcZ4AaABAg","AHX0QJLbMHQ","2025-10-02 02:06:56","cưa cưa thêm 1 bão ăn 2 cái giờ ăn thêm (tui ở trung tâm bão)",0,0
COMMENT,"UgxmDq9vY_NQbjfYlz94AaABAg","AHX0QJLbMHQ","2025-10-01 11:02:39","hãu di dời con vùng bão nơi khác hết đi. còn vật nuôi di dời nơi khác kêu bán hết đi, nhà trống",0,0
COMMENT,"UgxJMSfTLnAThkAQZP54AaABAg","AHX0QJLbMHQ","2025-10-02 21:15:32","",0,0
COMMENT,"UgxHDkd0VJPcB3kqXTh4AaABAg","AHX0QJLbMHQ","2025-10-03 12:30:41","tới hộ",0,0
COMMENT,"UgxOf2r2znQI4rp5wFB4AaABAg","AHX0QJLbMHQ","2025-10-03 05:41:20","nammoadidaphat",0,0
COMMENT,"Ugxm6_YqI5TXvRX21Sh4AaABAg","AHX0QJLbMHQ","2025-10-01 11:22:02","sợ nha",0,0
COMMENT,"Ugw0YICJBicKShwQkpt4AaABAg","AHX0QJLbMHQ","2025-10-01 18:08:39","van minh lam hu hong tang odon thi no vay thoi.",0,0
COMMENT,"Ugwacyua9TIDsup7hn54AaABAg","AHX0QJLbMHQ","2025-10-01 11:32:10","đau sót miền trung ơi.mọi người nước ơi hãy hướng miền trung",0,0
COMMENT,"UgyM59o5IWxkV6w5QPx4AaABAg","AHX0QJLbMHQ","2025-10-01 11:41:29","ối dồi ơi ,tao bực nha",0,0
COMMENT,"UgzlgC7t9U3qUQALfDt4AaABAg","AHX0QJLbMHQ","2025-10-01 14:07:25","đừng gieo rắc nỗi sợ .nó không được",0,0
COMMENT,"UgxtocW-hTXKRPyz9rt4AaABAg","AHX0QJLbMHQ","2025-10-01 12:10:13","bão diễu hành )))",1,0
COMMENT,"UgyYrnd1IRFtxhKPd6R4AaABAg","AHX0QJLbMHQ","2025-10-01 20:45:56","có cuồng phong không :0",0,0
COMMENT,"UgxcES4xz7gaKJI_keB4AaABAg","AHX0QJLbMHQ","2025-10-01 11:11:04","còn vào hốt hết roi sửa một thể",0,0
COMMENT,"Ugz2h4FbNbVGVZvFyr54AaABAg","AHX0QJLbMHQ","2025-10-01 10:57:50","đả bảo ơi",0,0
COMMENT,"Ugw18wQgiEa-IBP-M-J4AaABAg","AHX0QJLbMHQ","2025-10-01 20:57:01","tan di",0,0
COMMENT,"Ugzr3sciRSrAZBd3VKd4AaABAg","AHX0QJLbMHQ","2025-10-02 22:05:47","bão vào hết trung quốc ah.",0,0
COMMENT,"Ugw6qQSYkkIFh8lg3Qd4AaABAg","AHX0QJLbMHQ","2025-10-02 05:58:12","noi nhieuuuuuuuuu",0,0
COMMENT,"UgwOhyoJX5XDDCcxE_Z4AaABAg","AHX0QJLbMHQ","2025-10-03 05:42:38","baconoiniemquantheambotat",0,0
POST,"uocoXtvcZfw","","2025-10-03 09:09:34","cập nhật mới nhất cơn bão matmo vào biển đông #dubaothoitiet #baoso11 #matmo cập nhật mới nhất cơn bão matmo vào biển đông #dubaothoitiet #baoso11 #matmo.",404,3
COMMENT,"Ugymrl4tVZd3d4B42qZ4AaABAg","uocoXtvcZfw","2025-10-04 16:01:11","may mắn mong mọi người mọi nhà bình an",2,0
POST,"aBazIntUPkw","","2025-10-06 05:10:00","tin khẩn chính thức: bão matmo “thét gào” ở đỉnh cực đại, rõ thời điểm “xới tung” đất liền nước ta trưa 5/10, mai văn khiêm, giám đốc trung tâm dự báo khí tượng thủy văn quốc gia thông tin mới nhất diễn biến tác .",146,0
POST,"3a5qgXv_1gU","","2025-10-02 18:30:09","diễn biến mới nhất bão số 11 matmo: đang cách biển đông 650km, dự báo bắc bộ ảnh hưởng trực tiếp báo lao động bão matmo còn cách biển đông 650km, đang di chuyển nhanh theo hướng tây tây bắc, tốc độ khoảng .",8,0
POST,"PxF8yx0Y_fU","","2025-10-07 10:00:35","hoàn lưu bão matmo gây mưa lớn nhiều giờ khiến khoảng 30 điểm trung tâm hà nội ngập sâu vnexpress vnexpress #baodientu #tintuc #thoisu ------------------ báo vnexpress: website: https://vnexpress.net/ fanpage: .",12,0
POST,"RQ6j7ILXgUs","","2025-10-07 13:08:04","hà nội ngập do hoàn lưu bão #matmo #flooding #",2389,60
COMMENT,"Ugz-4Ly8D8Nm9K6EMC54AaABAg","RQ6j7ILXgUs","2025-10-10 20:53:58","không hà nội tất đồng bào miền trung cao đang ngập lụt",4,0
COMMENT,"UgyolPGl8HjaeIjEgrB4AaABAg","RQ6j7ILXgUs","2025-10-10 20:52:11","mẹ thiên nhiên ơi xin mẹ mưa thuận gió hòa cho dân con đỡ khổ",1,0
COMMENT,"UgwONP9DuM0tSuYmTAd4AaABAg","RQ6j7ILXgUs","2025-10-09 23:03:36","thích lên hà nội cho làm người dân thủ đô cho hãnh diện sướng thế còn thích ở chung cư tôi nói thật cái loại chung cư hà nội có chỗ tôi ở không nếu không cho bán tôi chả thèm nói đụng đất 1 cái bộ tại số trời mưa 1 cái sinh nhật bi bỏ",4,0
COMMENT,"UgzQU6QkWGKNXf1vsUJ4AaABAg","RQ6j7ILXgUs","2025-10-10 09:44:58","việt nam tất công trình xây dựng. ưu tiên cho hà nội. trời ưu tiên cho hà nội một biển nước khỏi hạ long. mua thuyền bơi thích hợp cho hà nội kkk.",4,0
COMMENT,"Ugy5aafXKXm5hr8a5aF4AaABAg","RQ6j7ILXgUs","2025-10-10 11:06:52","việt nam chưa giờ có cơ đồ bảo luột ngày hôm nay",2,0
COMMENT,"UgzJ1W-QYtJB2dD1CbN4AaABAg","RQ6j7ILXgUs","2025-10-07 22:43:05","nhà nươc đang chờ tất mọi ngươif từ già trẻ có hiện kế cho nhà nươc được cách xử lý thoát nươcs cách xây dựng nhà cửa cho khu vực miền trung út bão lũ làm hư hỏng",1,0
COMMENT,"UgzqsTLYMiqxPed0RFd4AaABAg","RQ6j7ILXgUs","2025-10-07 14:21:26","mở hội nghị hiển kế thoát nước trả thưởng xứng đáng",5,0
COMMENT,"UgyGsBln42r43Jzbs694AaABAg","RQ6j7ILXgUs","2025-10-10 23:03:00","thế vạn người ước trúng số mua đất hn 500tr/ m2 đấy",1,0
COMMENT,"UgycBTBRQKjVnWB47iF4AaABAg","RQ6j7ILXgUs","2025-10-09 12:10:03","luôn tự hào người hn ,có thế",2,0
COMMENT,"UgyXUvkxDbYd4Vw_aud4AaABAg","RQ6j7ILXgUs","2025-10-10 11:58:54","cảnh còn nghe cái dọng gà mái đọc buồn thật sự",3,0
COMMENT,"UgzwsmP_TetmN9UFxe14AaABAg","RQ6j7ILXgUs","2025-10-10 20:56:47","miền trung miền núi khổ mất hết cửa nhà hoa màu mất người còn không kêu bởi vì thiên nhiên gây ra",3,0
COMMENT,"UgzHQn9z47yQC7wXvrF4AaABAg","RQ6j7ILXgUs","2025-10-26 11:36:51","vậy nhiều người ước ao được hà nội ở còn chưa được bạn",1,0
COMMENT,"UgzzvNYOjzbrtYHvWBB4AaABAg","RQ6j7ILXgUs","2025-10-08 04:00:50","chống ngập ngàn tỷ , tiền thuế dân vào túi tướng trời , ngập vẩn ngập",1,0
COMMENT,"UgyzMela-HbbUTTUay94AaABAg","RQ6j7ILXgUs","2025-10-08 07:01:19","chung cư nhiều,mương rãnh phủ lấp",1,0
COMMENT,"Ugz2jveGu67xIRDLCcN4AaABAg","RQ6j7ILXgUs","2025-10-13 18:29:58","vậy 1 tỷ 1 mét vuông đấy ơi giá nhà cao tiếp lên đỉnh điểm kìa nay mai hà nội có lên 2 tỷ 1 m đấy cứ thế nội",1,0
COMMENT,"UgzFNeFUXRJT4ZnKMiF4AaABAg","RQ6j7ILXgUs","2025-10-25 21:22:40","miền nam ngập hết nè",1,0
COMMENT,"UgyRFMdSIyj3btEUhd54AaABAg","RQ6j7ILXgUs","2025-10-10 14:39:55","cây hệ thống cống ngầm thật lớn mới giải quyết được vấn đề",1,0
COMMENT,"UgysHt7ftOU050br8394AaABAg","RQ6j7ILXgUs","2025-10-11 01:57:06","ước nước sạch biển tha hồ ngắm biển",0,0
COMMENT,"UgyDqO39Eu-EWicWd1p4AaABAg","RQ6j7ILXgUs","2025-10-14 07:07:32","vê quê ở chả có nước non hết khổ",1,0
COMMENT,"Ugwl2GYER5HNDHEvvjh4AaABAg","RQ6j7ILXgUs","2025-10-11 00:31:34","nước nhu mềm, lợi hại",1,0
COMMENT,"Ugwd-cOnEGSjPZL_ilt4AaABAg","RQ6j7ILXgUs","2025-10-23 06:29:41","ngày",1,0
COMMENT,"UgwBgyvrd0hkZAjFG1J4AaABAg","RQ6j7ILXgUs","2025-10-07 18:30:17","chuẩn buóc sang kỷ nguyên đấy",2,0
COMMENT,"UgxuEDDRHbD8rcI2Dz14AaABAg","RQ6j7ILXgUs","2025-10-24 12:36:04","bạn nói sai nước lũ lụt lên cao vui lắm",1,0
COMMENT,"UgzMyOvI4t9ZlGFprB94AaABAg","RQ6j7ILXgUs","2025-10-10 22:49:42","thời tiết trời làm nói",1,0
COMMENT,"UgzdP6Z3nFcUuVmM_L14AaABAg","RQ6j7ILXgUs","2025-10-13 05:34:31","khổ",1,0
COMMENT,"UgzQdN1DnnoovKPuU054AaABAg","RQ6j7ILXgUs","2025-10-07 15:09:44","kêu miền trung cong mất nhà .mất người kêu .",3,0
COMMENT,"UgxkTJj1ucYzW2MjiAJ4AaABAg","RQ6j7ILXgUs","2025-10-10 15:05:45","tiến sỉ lu ? xuất chiu",2,0
COMMENT,"UgzM3FGLT-nhOXIaS414AaABAg","RQ6j7ILXgUs","2025-10-24 06:47:08","nước ngập bắt cá bông lau",1,0
COMMENT,"UgzUAY8To_KHbGaJkMt4AaABAg","RQ6j7ILXgUs","2025-10-10 10:29:50","vận nước đang lên thật tự hào, tội bọn cali khát nước",1,0
COMMENT,"Ugz0N9UYYzt0NpLAgW94AaABAg","RQ6j7ILXgUs","2025-10-07 20:31:57","lên ba đình lăng bác ngủ nhờ 1 đêm đi. khóc kể cou",1,0
COMMENT,"UgyX1sxtHBrcYA-L7dR4AaABAg","RQ6j7ILXgUs","2025-10-08 23:19:40","khổ",1,0
COMMENT,"UgwD4o34k7oBbkuHNSF4AaABAg","RQ6j7ILXgUs","2025-10-07 22:48:59","thế thích ra ở",1,0
COMMENT,"Ugx3odX4VnRhUtR5C5h4AaABAg","RQ6j7ILXgUs","2025-10-08 06:28:05","sướng lắm khổ cho biết",2,0
COMMENT,"UgzgVGvjQYdE7xEA0YR4AaABAg","RQ6j7ILXgUs","2025-10-08 07:59:02","mẹ thiên nhiên làm sao được",1,0
COMMENT,"UgyueJ4iJmn2KyDEUd54AaABAg","RQ6j7ILXgUs","2025-10-07 16:53:03","không khô không nát thât",1,0
COMMENT,"Ugw4RFPhgfD2XYWJDkF4AaABAg","RQ6j7ILXgUs","2025-10-10 17:31:16","không riêng hà nội kêu công an",3,0
COMMENT,"UgyOmEookSqD9a-Ivct4AaABAg","RQ6j7ILXgUs","2025-10-07 21:32:46","phố nước còn",1,0
COMMENT,"UgwnY5LYD9jf661bWN14AaABAg","RQ6j7ILXgUs","2025-10-11 11:24:38","",1,0
COMMENT,"UgwrvSN16cFzbjzC1ut4AaABAg","RQ6j7ILXgUs","2025-10-10 19:01:04","bon bay ac qua nen ong troi u cho bay được nhieu nuoc.",3,0
COMMENT,"Ugzz4wpqFwp049KSPo14AaABAg","RQ6j7ILXgUs","2025-10-07 15:09:12","kiến trúc sư thành phố hà nội ra xem ngài thiết kế thủ đô văn minh lịch sự nhất công an nước vậy bạn.",1,0
COMMENT,"UgyRS-u_iBtQch8EpwN4AaABAg","RQ6j7ILXgUs","2025-10-07 22:19:26","bí bõm còn có nhà ở còn miền trung miền bắc mất nhà mất không có cái ăn không có chỗ ở người ta không kiêu",2,0
COMMENT,"UgzlxZkJCxDdNJ2T-JR4AaABAg","RQ6j7ILXgUs","2025-10-07 17:00:54","vậy mới thay đổi mới văn minh",1,0
COMMENT,"Ugwl_hvPmIgr81QWfcl4AaABAg","RQ6j7ILXgUs","2025-10-07 18:34:44","co the kêu một khí loan van binh đất thu đô",1,0
COMMENT,"UgwocAfdaojtEa8wGCN4AaABAg","RQ6j7ILXgUs","2025-10-10 09:25:25","ngập ngập toàn tiến sĩ thiết kế ngập thế được",1,0
POST,"nprlPSiXR3Q","","2025-10-05 21:10:21","bão matmo đổ bộ vào trung quốc vtvwdb bão matmo đổ bộ vào trung quốc vtvwdb dự báo thời tiết vtv kênh youtube chính thức phòng thời tiết môi .",602,6
COMMENT,"Ugyo5vr7BeTFglPwz_N4AaABAg","nprlPSiXR3Q","2025-10-06 08:19:57","đông nam á đều có cơn bão cơn . mẹ thiên nhiên phân bổ . cầu mong con người ta biết chừng mực được mẹ thiên nhiên cho chúng sống hòa bình",1,0
COMMENT,"UgxHVDtt8YKVPNyb92x4AaABAg","nprlPSiXR3Q","2025-10-06 06:16:30","nam mô đại từ đại bi cứu khổ cứu nạn quán quán thế âm bồ tát. con nguyện cầu mười phương chư phật gia hộ cho mọi người toàn thế giới được bình an tai qua nạn khỏi. sóng gió tan biến vạn vật muôn loài được sự che chở phật bồ tát. nam mô a di đà phật nam mô a di đà phật nam mô a di đà phật",6,0
COMMENT,"UgzwUoxODrzfuWVm_7V4AaABAg","nprlPSiXR3Q","2025-10-06 08:58:47","hình btv nói nhầm việt nam thành thái lan",0,0
COMMENT,"Ugz3I_a6lq5PISrrWV94AaABAg","nprlPSiXR3Q","2025-10-06 08:21:47","bảo cứ tranh chấp biển đông",0,0
COMMENT,"UgxZGLLi1FqF9KALxWN4AaABAg","nprlPSiXR3Q","2025-10-06 07:42:16","cầu bình an khỏe mạnh cho tất mọi người ở tất mọi nơi toàn thế giới đặc biệt ở nơi có bão qua nơi ảnh hưởng bão nam mô đại từ đại bi quán thế âm bồ tát nam mô đại từ đại bi quán thế âm bồ tát nam mô đại từ đại bi quán thế âm bồ tát",0,0
COMMENT,"UgzIrLKam_CL8GoslC14AaABAg","nprlPSiXR3Q","2025-10-06 06:29:44","bão ảnh hưởng thái lan?",0,0
POST,"QwlO8QeZT9A","","2025-10-03 20:36:24","cảnh tượng tan hoang tận thế philippines bão matmo qua ngày 3/10. #tintuc #baoso11",3190,195
COMMENT,"UgzSuFjNHqF722pDImp4AaABAg","QwlO8QeZT9A","2025-10-04 09:54:46","philippin khổ quá, năm chục cơn bão, cá nhân thấy philippin một tấm lá chắn bão ý, hứng hết bão",25,0
COMMENT,"UgyiGbFaairK8d7A12p4AaABAg","QwlO8QeZT9A","2025-10-04 13:29:44","cầu xin mẹ thiên nhiên nhẹ tay cho chúng sinh đỡ khốn khổ",13,0
COMMENT,"UgzJACq6lfdYLUk5-WV4AaABAg","QwlO8QeZT9A","2025-10-04 10:16:49","nam mô a di đa phật nam mô a di đa phật nam mô a di đa phật con xin bồ tát gia hộ cho con mọi miền thế giới được bình an mạnh khỏe vượt qua mọi khó khăn lũ lụt",18,0
COMMENT,"Ugx8NLO0r0A9M7ROKGB4AaABAg","QwlO8QeZT9A","2025-10-04 12:35:20","lạy phật cho bão tan không vào việt nam",10,0
COMMENT,"UgzxDmDzAw6aVUZG_Lp4AaABAg","QwlO8QeZT9A","2025-10-04 09:38:29","nam mô a di đà phật cầu xin đức phật cho được mưa thuận gió hoà cho tất người dân toàn thế giới được bình an bình yên cuộc sống",5,0
COMMENT,"UgwWltUXUIYI9muZ_v54AaABAg","QwlO8QeZT9A","2025-10-04 09:36:04","cầu chúa ban phước lành cứu rỗi cho chúng sinh đang gặp kiếp nạn thiên tai lũ lụt có nguy cơ giết hại nhân loại. xin chúa cứu rỗi cho chúng sinh được mạnh khỏe bình an. tạ ơn chúa amen .",5,0
COMMENT,"UgyIIg_NxBU7_j0zPTx4AaABAg","QwlO8QeZT9A","2025-10-04 13:47:53","nam mô đại từ đại bi cứu khổ cứu nạn quan thể âm bồ tát cầu cho tất mọi người đều được bình an",5,0
COMMENT,"UgxCv8ltWSv-nrAhQ9Z4AaABAg","QwlO8QeZT9A","2025-10-04 14:54:09","nam mô a di đà phật nam mô a di đà phật nam mô a di đà phật",1,0
COMMENT,"Ugy5X5etyVsHtQIo1N94AaABAg","QwlO8QeZT9A","2025-10-04 20:25:41","luôn nguyện cho thế giới bình an",4,0
COMMENT,"UgwAEFNq2PzmLygsAlN4AaABAg","QwlO8QeZT9A","2025-10-04 16:10:54","con niệm nam mô adi đà phật con mong cho tg việt nam con được an yên",1,0
COMMENT,"UgzmhJTT6CUyznBlzY54AaABAg","QwlO8QeZT9A","2025-10-04 04:44:01","tôi đất nước philippin khổ",6,0
COMMENT,"UgzkNRjGRtqwUSlNGdR4AaABAg","QwlO8QeZT9A","2025-10-04 17:57:15","nam mo a di da phat xin cau nguyen cho moi nguoi deu duoc binh an",1,0
COMMENT,"UgzTfnZEZluro8ngp_t4AaABAg","QwlO8QeZT9A","2025-10-04 07:51:50","thương cho philippin lo cho việt nam quá.",16,0
COMMENT,"Ugxo-XEqdmJkYEDRY-V4AaABAg","QwlO8QeZT9A","2025-10-04 13:10:26","nam mô a di đà phật cầu cho cơn bão yếu dần",2,0
COMMENT,"Ugz_e5VpPkvs19kayfF4AaABAg","QwlO8QeZT9A","2025-10-04 14:47:35","cầu trời khẩn phật hộ trì cho con an ổn",2,0
COMMENT,"UgzOWlUKh8Wk-gc1Led4AaABAg","QwlO8QeZT9A","2025-10-04 13:44:32","nam mô a di đà phật cầu cho mọi người bình an",2,0
COMMENT,"UgwItR8O8En15jDxBe54AaABAg","QwlO8QeZT9A","2025-10-06 14:25:59","con cầu xin cha trời mẹ đất thương xót, cứu nạn, cứu hộ chứng con moi chuyện an yên tốt lành cuộc sống nam mô a dy đà phật",0,0
COMMENT,"Ugx3YwusoNM8_djYJLx4AaABAg","QwlO8QeZT9A","2025-10-04 13:38:37","nam mô a di đà phật nam mô quán thế âm bồ tát cứu khổ cứu nạn cho bão tan ngoài biển đông",2,0
COMMENT,"UgyuwYOaXe1ypNhJCt54AaABAg","QwlO8QeZT9A","2025-10-05 19:46:48","nam mô a di đà phật con cầu trời cho người dân bình an",0,0
COMMENT,"UgzZanfptY3OzelTfTh4AaABAg","QwlO8QeZT9A","2025-10-04 21:45:38","cầu nguyện cho chúng ta sớm vượt qua bão lần này,chứ toi không thể ăn trung thu bão được",0,0
COMMENT,"UgyKJblwt8augu_BhRd4AaABAg","QwlO8QeZT9A","2025-10-04 16:56:22","cầu nguyện hồng ân tam bảo, mười phương chư phật, chư bồ tát độ cho quốc thái, dân an mưa hòa gió thuận . bão lũ suy giảm tan dần ngoài đại dương. mọi người khắp thế giới bình yên vô sự nhà nhà yên vui hạnh phúc. nam mô bổn sư thích công an mâu ni phật nam mô adidaphat nam mô đại từ đại bi cứu khổ cứu nạn linh cảm ứng quán thế âm bồ tát",1,0
COMMENT,"UgyUlom60LEDV5Q_8hd4AaABAg","QwlO8QeZT9A","2025-10-04 14:39:36","philippines xứ sở bão. tui sống 8 năm ở đó. bão khủng khiếp, dân ở tâm vùng bão nghèo lắm, không xây nhà 2 tầng được",1,0
COMMENT,"UgzgHpD5JmVquF9Vu654AaABAg","QwlO8QeZT9A","2025-10-04 20:20:53","con người có hối hận không kịp rồi, rừng phòng hộ con người phá tan hoang, vậy sự tan hoang do bão gây ra có lạ.",1,0
COMMENT,"UgwB34LS0-UlM7SrOm94AaABAg","QwlO8QeZT9A","2025-10-04 13:55:30","sợ mọi người ơi. người vùng lũ sống sợ hãi.",1,0
COMMENT,"UgxHqzpG5nbXnlQwnh54AaABAg","QwlO8QeZT9A","2025-10-04 10:00:07","chắc sơ tán hết con vùng gần sông núi nơi an toàn gấp vì đất giờ no nước hễ gặp mưa có lụt sạt lở. con cập nhật thường xuyên thông tin bảo vệ tính mạng tài sản gia đình nhé. mấy năm nay con khổ rồi.",2,0
COMMENT,"UgyyfARBKlGdst9pY2d4AaABAg","QwlO8QeZT9A","2025-10-04 13:21:30","nam mô a di đà phật",2,0
COMMENT,"UgwvD1dhQ6BKg6KXpYN4AaABAg","QwlO8QeZT9A","2025-10-04 12:41:44","nam mô a di đa phât",2,0
COMMENT,"Ugx6bXX7KT67JMkoLZJ4AaABAg","QwlO8QeZT9A","2025-10-05 05:16:14","cầu xin tất đều bình an. a di đà phật.",0,0
COMMENT,"UgzcPT_sCyoAgNqAxaJ4AaABAg","QwlO8QeZT9A","2025-10-05 01:58:58","amen cau mong moi nguoi dan duoc binh an",0,0
COMMENT,"UgwNjZbT3yJjZLVRWkp4AaABAg","QwlO8QeZT9A","2025-10-05 19:57:54","khổ lắm miền trung nhà tốc mái chưa kịp sửa chữa bão nữa, chán nản",0,0
COMMENT,"UgwnGQkVdGOjFuPj7RR4AaABAg","QwlO8QeZT9A","2025-10-05 17:46:57","philippines khổ lúc hứng đầu tiên",0,0
COMMENT,"UgzjT5DNLwg6XjtPqvh4AaABAg","QwlO8QeZT9A","2025-10-04 14:35:58","mẹ thiên nhiên ơi hãy ngừng cơn giận giữ. mô phật!",1,0
COMMENT,"Ugybporte-8L8aiWdgV4AaABAg","QwlO8QeZT9A","2025-10-04 14:37:02","nam mô a di đà phật con xin cầu trời khấn phật che chở cho bi lip bun bảo qua nhẹ nhàng tai qua nạn khỏi mô phật",0,0
COMMENT,"UgwtU0_iqYR5JKjz9h14AaABAg","QwlO8QeZT9A","2025-10-04 21:56:28","cơn thịnh nộ mẹ thiên nhiên",0,0
COMMENT,"UgzWQ2-eGcrksoeONMt4AaABAg","QwlO8QeZT9A","2025-10-05 09:47:35","thuong qua dong oi",0,0
COMMENT,"UgyDHS36k6SnLFucZ_V4AaABAg","QwlO8QeZT9A","2025-10-04 13:17:37","nam mô a di đà phật .",1,0
COMMENT,"UgyCyUXyYtWljnV1OJN4AaABAg","QwlO8QeZT9A","2025-10-05 15:09:18","con lạy mẹ quán thế âm bồ-tát mẹ thiên nhiên hãy thương dân chúng con khổ mất sạch sành sanh sao mẹ thiên nhiên chưa dừng lũ lụt mẹ quan âm hãy cứu chúng sinh adiđaphat",0,0
COMMENT,"UgwKNLvJ4w9i6yJXETR4AaABAg","QwlO8QeZT9A","2025-10-05 21:39:57","thương người dân pilipin cứ thiên tai liên tục nhiw vậy sống sao nổi",0,0
COMMENT,"Ugz2LbmmcajgbCnSr4R4AaABAg","QwlO8QeZT9A","2025-10-04 10:09:38","cầu mong con tai qua nạn khỏi",0,0
COMMENT,"UgxFahtNxqOrUL6EuJt4AaABAg","QwlO8QeZT9A","2025-10-05 13:21:22","lạy chúa giêsu xin thương xót chúng con amen. lạy chúa giêsu xin tha tội chúng con. xin thương xót nhân loại chúng con",0,0
COMMENT,"UgxPMB3EtPWkxO_6vXZ4AaABAg","QwlO8QeZT9A","2025-10-04 08:26:46","con nam mô a di đà phật con xin mẹ thương con con chúc tất mọi người bình an",0,0
COMMENT,"Ugy-A5cpBRil-syOfUB4AaABAg","QwlO8QeZT9A","2025-10-04 18:45:51","chưa kịp tỉnh thức mở mắt ra ở một thế giới khác. nam mô a đà phật",0,0
